Age,Monthly_Income,Num_Dependents,Loan_Tenure,Interest_Rate,Outstanding_Loan_Amount,Collection_Attempts,EMI_to_Income_Ratio,Collateral_Coverage,Default_Severity,Borrower_Segment,Segment_Name,High_Risk_Flag,Predicted_High_Risk,Predicted_Risk_Score,Recovery_Strategy
35,237374,0,36,12.84,627915.167853094,0,0.07347936168240835,1.2252870843545605,0,3,"Secured, Moderate Risk Borrowers",0,0.0,0.000625,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
22,133516,3,24,7.66,1374050.88481911,2,0.4288034392881752,0.0,166,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.8489199134199132,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
61,150542,2,12,15.14,1015520.84522419,10,0.5621470420214957,0.0,441,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.7950595238095236,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
59,215321,2,72,5.07,92165.8536691723,2,0.0059449844650545,0.8972714728404597,222,1,"Affluent, Low Risk Borrowers",0,0.0,0.05094174902665469,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
22,27323,3,72,11.12,71370.1946779606,6,0.03627895911869121,0.7021493992252731,40,3,"Secured, Moderate Risk Borrowers",0,0.0,0.043199685534591185,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
34,51487,3,12,5.41,284577.537696233,0,0.46059762658535164,0.0,30,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.8171785714285714,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
30,91260,0,48,16.13,124668.84619877,3,0.02846011396011396,1.0538234406337257,17,3,"Secured, Moderate Risk Borrowers",0,0.0,0.00025,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
30,228277,2,24,6.06,539254.745768742,3,0.09842844438992979,0.0,110,1,"Affluent, Low Risk Borrowers",0,0.0,0.04853301886792453,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
31,167999,0,60,14.74,133190.654768456,6,0.013213411984595148,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.0,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
37,168515,1,60,7.03,594722.189691361,0,0.05881992700946504,1.3399977606043445,108,3,"Secured, Moderate Risk Borrowers",0,0.0,0.03261635220125786,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
37,60113,0,36,7.76,228224.115287756,5,0.10546071565218838,0.0,67,1,"Affluent, Low Risk Borrowers",0,0.0,0.01803301886792453,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
49,104393,3,72,17.35,196656.97349117,1,0.0261641106204439,1.2055627116496936,29,3,"Secured, Moderate Risk Borrowers",0,0.0,0.017777777777777778,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
34,48893,2,48,8.63,172617.215732361,1,0.07355224674288753,0.0,106,1,"Affluent, Low Risk Borrowers",0,0.0,0.010283018867924529,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
57,83008,1,60,17.53,39600.8120498002,0,0.00795116133384734,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.0382063492063492,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
46,248483,1,72,16.59,413528.529615602,2,0.023114056092368492,0.0,338,1,"Affluent, Low Risk Borrowers",0,0.0,0.0515,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
62,169571,0,48,13.82,127493.131341755,8,0.01566370428905886,0.9740062659484459,0,3,"Secured, Moderate Risk Borrowers",0,0.0,0.033857142857142856,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
24,120111,3,72,11.3,74861.2274173759,2,0.008656492744211604,1.4263082769211963,240,3,"Secured, Moderate Risk Borrowers",0,0.0,0.0036163522012578613,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
48,244189,3,72,14.12,376652.4753714,2,0.02142307802562769,1.0815642044379894,300,3,"Secured, Moderate Risk Borrowers",0,0.0,0.0,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
43,150509,3,36,15.79,511595.024848839,0,0.09441940349082115,0.0,1062,2,"High Income, High Default Risk Borrowers",1,1.0,0.8566666666666666,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
37,217043,1,48,17.7,249011.615033519,3,0.023901899623576892,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.0025,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
49,236097,1,48,5.13,690403.122489682,0,0.060921570371499846,0.6158230822367924,72,1,"Affluent, Low Risk Borrowers",0,0.0,0.018497304582210244,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
63,109018,0,36,7.2,1635694.56054926,1,0.41677484452108826,0.0,226,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.9207380952380952,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
60,134273,0,48,17.22,398402.262700377,0,0.06181473565050307,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.010277777777777776,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
36,25699,3,48,15.57,282199.628812274,2,0.2287699910502354,1.4172205918248642,172,3,"Secured, Moderate Risk Borrowers",0,0.0,0.04376190476190476,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
46,113864,2,48,9.16,330030.18249879,3,0.06038458160612661,0.0,420,1,"Affluent, Low Risk Borrowers",0,0.0,0.2738663522012579,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
31,16177,1,24,5.56,1413229.71986812,0,3.6400179266860357,0.8262821515689444,0,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.8334199134199133,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
25,16969,0,60,17.25,33981.9225148133,10,0.03337674583063233,1.417840883093558,0,3,"Secured, Moderate Risk Borrowers",0,0.0,0.1291031746031746,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
43,95532,2,72,17.69,36903.53924172089,6,0.005365217937445044,0.0,525,1,"Affluent, Low Risk Borrowers",0,1.0,0.7698611111111111,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
57,144992,2,12,6.2,433475.762099431,4,0.24913774553078794,1.2912842924966854,222,3,"Secured, Moderate Risk Borrowers",0,0.0,0.3407380952380953,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
23,187693,3,48,9.39,246148.871019963,10,0.02732174348537239,0.0,26,1,"Affluent, Low Risk Borrowers",0,0.0,0.05448809523809524,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
36,87982,3,12,14.45,198742.201955288,2,0.18824134482053145,1.3726258854858977,0,3,"Secured, Moderate Risk Borrowers",0,0.0,0.2933809523809524,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
23,118754,1,60,5.57,350017.458359001,2,0.049123566364080364,0.6370209100363213,186,3,"Secured, Moderate Risk Borrowers",0,0.0,0.006949685534591195,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
35,116520,1,72,7.74,1031371.99739342,2,0.12293692070030897,1.3634846083691152,248,3,"Secured, Moderate Risk Borrowers",0,0.0,0.0419496855345912,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
52,32014,1,60,8.2,128409.110072719,7,0.06685044043231086,0.9259975194684286,161,3,"Secured, Moderate Risk Borrowers",0,0.0,0.09236635220125787,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
46,151321,0,72,6.47,54636.4853950171,9,0.005014769926183412,1.214695675235735,507,2,"High Income, High Default Risk Borrowers",1,1.0,0.74125,"[MODERATE RISK] Offer structured settlements with penal interest adjustments, negotiate revised EMI plans, and initiate soft legal notices."
34,249554,0,72,14.85,1138870.72200153,3,0.06338367647883825,1.0129793498209045,0,3,"Secured, Moderate Risk Borrowers",0,0.0,0.02083333333333333,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
52,46348,2,60,6.19,1886639.98561631,2,0.6784327263312333,1.217932690940103,0,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.856904761904762,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
49,173492,0,36,15.19,711068.133070498,8,0.11384899591912019,0.0,138,1,"Affluent, Low Risk Borrowers",0,0.0,0.0035833333333333333,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
62,46367,0,24,11.65,104416.1336972,8,0.09383117303254469,0.0,57,1,"Affluent, Low Risk Borrowers",0,0.0,0.07416666666666666,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
28,94141,1,60,5.2,50073.1862540196,3,0.008864894148139492,0.0,310,1,"Affluent, Low Risk Borrowers",0,0.0,0.05266397124887691,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
33,105373,1,72,7.93,730981.457070449,8,0.09634840044413655,0.8874664638217543,78,3,"Secured, Moderate Risk Borrowers",0,0.0,0.008583333333333333,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
52,155180,3,24,14.75,117102.384441767,1,0.03144264724835675,0.0,516,1,"Affluent, Low Risk Borrowers",0,1.0,0.7466666666666666,"[MODERATE RISK] Offer structured settlements with penal interest adjustments, negotiate revised EMI plans, and initiate soft legal notices."
35,228567,3,36,10.66,156364.780764853,3,0.019003049434082788,0.0,12,1,"Affluent, Low Risk Borrowers",0,0.0,0.011961590296495956,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
41,187307,3,24,12.85,809930.731791291,5,0.18017004169625267,0.0,5,1,"Affluent, Low Risk Borrowers",0,0.0,0.10052380952380952,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
59,215422,0,60,12.39,291413.005791598,1,0.02254588667824085,1.195187466210067,0,3,"Secured, Moderate Risk Borrowers",0,0.0,0.0009080188679245283,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
44,76367,0,60,6.14,1207474.97886154,1,0.2635245590372805,0.7215172721131057,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.22597349505840073,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
21,112543,2,36,5.36,525086.211175468,9,0.12960139679944555,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.018464285714285714,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
22,217332,1,48,8.84,214915.518105388,3,0.020601706145436473,0.5332679711693574,352,3,"Secured, Moderate Risk Borrowers",0,0.0,0.03636635220125786,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
35,155272,1,48,8.89,240573.141087948,9,0.0322784532948632,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.0019166666666666666,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
64,141969,3,48,16.69,1334283.20778049,9,0.19580028034289176,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.3187380952380952,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
47,183280,1,36,7.84,606744.215597293,1,0.09195771497162811,0.5317224918160313,1632,2,"High Income, High Default Risk Borrowers",1,1.0,0.8161163522012578,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
57,165273,3,60,17.96,1246544.92794561,3,0.1257056506507415,0.7402194332083882,150,3,"Secured, Moderate Risk Borrowers",0,0.0,0.23139682539682538,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
57,111546,3,60,16.79,153288.578289196,3,0.022903645132949634,1.0370413147419746,372,3,"Secured, Moderate Risk Borrowers",0,0.0,0.11349999999999999,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
37,49707,3,36,5.78,1074385.85632364,8,0.6003993401331804,0.8115717395822285,194,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.906388888888889,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
49,20704,3,12,12.35,423464.591428974,2,1.7044397217928904,0.0,1104,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.9625,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
44,59738,3,72,13.28,176912.428353803,3,0.04113160802169473,0.6674597445179884,309,3,"Secured, Moderate Risk Borrowers",0,0.0,0.03025,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
22,37612,1,36,5.65,345456.284419069,2,0.25513160693395726,0.0,6,1,"Affluent, Low Risk Borrowers",0,0.0,0.08202111410601975,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
36,181129,2,60,16.22,279213.672538752,3,0.0256919653948291,1.2528486558822092,318,3,"Secured, Moderate Risk Borrowers",0,0.0,0.016083333333333335,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
49,76929,0,24,5.86,165977.428738723,1,0.08989756788727267,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.10657468553459121,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
55,123177,3,48,13.98,1278685.05383065,9,0.2162682156571438,0.6182224120724581,147,1,"Affluent, Low Risk Borrowers",0,0.0,0.37990476190476186,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
26,80681,3,24,12.12,946133.974003582,2,0.48861875782402303,1.1888105035899887,0,3,"Secured, Moderate Risk Borrowers",0,1.0,0.7254040404040404,"[MODERATE RISK] Offer structured settlements with penal interest adjustments, negotiate revised EMI plans, and initiate soft legal notices."
64,211049,1,36,13.66,288413.656975203,3,0.03796033148700065,0.5200232297321876,246,1,"Affluent, Low Risk Borrowers",0,0.0,0.03742857142857143,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
38,147311,3,60,15.69,96824.9494438168,3,0.010954714854966702,1.232859187331831,39,3,"Secured, Moderate Risk Borrowers",0,0.0,0.005,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
29,197958,1,60,6.16,336146.121672722,4,0.028301154790410087,0.9679804624780437,102,3,"Secured, Moderate Risk Borrowers",0,0.0,0.0005330188679245284,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
25,113452,3,36,17.02,363917.68806298706,3,0.08910217536931918,0.0,984,2,"High Income, High Default Risk Borrowers",1,1.0,0.911111111111111,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
46,41155,1,24,7.14,628650.577536903,8,0.6364662859919815,0.0,0,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.8842135642135642,"[HIGH RISK] Initiate legal proceedings with asset seizure notices, escalate to external recovery agencies, and enforce loan recovery under default clauses."
60,143803,1,12,15.67,215746.169506119,10,0.12502416500351174,0.0,242,1,"Affluent, Low Risk Borrowers",0,0.0,0.28436904761904763,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
64,131492,3,24,16.56,1438059.97848057,3,0.4556868098439449,0.0,352,0,"Low Income, High EMI Burden Borrowers",1,1.0,0.6601699134199134,"[MODERATE RISK] Offer structured settlements with penal interest adjustments, negotiate revised EMI plans, and initiate soft legal notices."
37,32727,2,48,5.39,227188.628292789,7,0.14462370519754333,0.0,133,1,"Affluent, Low Risk Borrowers",0,0.0,0.10708063791554358,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
23,179827,0,12,16.38,139725.254576287,0,0.0647498429045694,1.06439538033899,21,3,"Secured, Moderate Risk Borrowers",0,0.0,0.10525595238095238,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
45,235094,1,48,17.05,1501065.62381099,3,0.1330199834959633,1.2347085702650262,150,3,"Secured, Moderate Risk Borrowers",0,0.0,0.11686904761904762,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
53,167747,2,60,5.08,509210.497956066,1,0.050593095554614984,0.0,45,1,"Affluent, Low Risk Borrowers",0,0.0,0.011997304582210242,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
55,201898,0,60,14.02,363235.43256132305,6,0.02998504195187669,0.0,122,1,"Affluent, Low Risk Borrowers",0,0.0,0.00025,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
58,52384,1,60,6.14,125797.179188435,10,0.04002405314599878,0.0,0,1,"Affluent, Low Risk Borrowers",0,0.0,0.05405952380952381,"[LOW RISK] Send automated payment reminders, schedule regular financial health reviews, and maintain active borrower engagement for early warnings."
